regulatory,ttl_file
PERKAB_BANTUL_2001_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kupang_nomor_6_tahun_2001_11e4f3a302c7c386b633313035303137.ttl
PERKAB_BANTUL_2001_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kupang_nomor_6_tahun_2001_11e4f3a302c7c386b633313035303137.ttl
PERKAB_GARUT_2005_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_majalengka_nomor_12_tahun_2005_11e452bd31528780b707313634323035.ttl
PERKAB_GARUT_2005_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_pangkal_pinang_nomor_2_tahun_2005_tahun_2005_11e6c827913286c0bc42313631383134.ttl
PERKAB_GARUT_2006_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kota_semarang_nomor_11_tahun_2006_11e452bd3a95c1d08399313634323231.ttl
PERKAB_HULU_SUNGAI_SELATAN_2001_17,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_sleman_nomor_17_tahun_2001_11e4f77e4f24e8ecb9cc303833373339.ttl
PERKAB_HULU_SUNGAI_SELATAN_2001_18,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_provinsi_jawa_barat_nomor_19_tahun_2001_11e452bd03d65040a337313634303439.ttl
PERKAB_HULU_SUNGAI_SELATAN_2001_20,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_bantul_nomor_23_tahun_2001_11e452bd042b5180925e313634303439.ttl
PERKAB_HULU_SUNGAI_SELATAN_2001_21,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_bantul_nomor_23_tahun_2001_11e452bd042b5180925e313634303439.ttl
PERKAB_HULU_SUNGAI_SELATAN_2001_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_bantul_nomor_23_tahun_2001_11e452bd042b5180925e313634303439.ttl
PERKAB_HULU_SUNGAI_SELATAN_2005_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_17_tahun_2005_11e4f7c2ebaa230aa374313634383437.ttl
PERKAB_HULU_SUNGAI_SELATAN_2005_20,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_22_tahun_2005_11e4f7a50f404e349184313331353032.ttl
PERKAB_HULU_SUNGAI_SELATAN_2005_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_nunukan_nomor_3_tahun_2005_11e4fdccbf7c7e30ae06303931343135.ttl
PERKAB_HULU_SUNGAI_SELATAN_2005_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_6_tahun_2005_11e4f7c283aabcd8b8c1313634353533.ttl
PERKAB_HULU_SUNGAI_SELATAN_2006_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_sulawesi_tengah_nomor_9_tahun_2006_11e452bd39eddc809caf313634323230.ttl
PERKAB_HULU_SUNGAI_SELATAN_2007_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_jawa_barat_nomor_2_tahun_2007_11e452bd40a73120a555313634323331.ttl
PERKAB_INDRAMAYU_2005_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_nunukan_nomor_3_tahun_2005_11e4fdccbf7c7e30ae06303931343135.ttl
PERKAB_KAPUAS_HULU_2010_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kabupaten_kudus_nomor_7_tahun_2010_11e577c8ccb705fe8df7313435333231.ttl
PERKAB_PAMEKASAN_2_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
PERKAB_PASER_2011_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_tengah_nomor_4_tahun_2011_11e452bda3a440f0b383313634353137.ttl
PERKAB_PATI_2005_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_pangkal_pinang_nomor_2_tahun_2005_tahun_2005_11e6c827913286c0bc42313631383134.ttl
PERKAB_PATI_2_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2000/uu2-2000.ttl
PERKAB_PROBOLINGGO_2010_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_provinsi_jawa_tengah_nomor_8_tahun_2010_11e452bd9a61f110a5d4313634353031.ttl
PERKAB_SEKADAU_2010_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_cimahi_nomor_7_tahun_2010_11e577ccb1a60e288e7f313532313134.ttl
PERKAB_SINJAI_2012_27,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_simeuleu_nomor_29_tahun_2012_11e540b5383ff3089599313234343338.ttl
PERKAB_TANGGAMUS_2001_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_sleman_nomor_17_tahun_2001_11e4f77e4f24e8ecb9cc303833373339.ttl
PERKAB_TOLITOLI_2003_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_sawahlunto_nomor_nomor5_tahun_2008_tahun_2008_11e6c8279f183820bac5313631383337.ttl
PERKAB_TRENGGALEK_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
PERKOT_BANDUNG_2000_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2000/perda_kabupaten_way_kanan_nomor_13_tahun_2000_11e4f49827c2b29ab31c313630353036.ttl
PERKOT_BANDUNG_2000_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2000/perda_kabupaten_way_kanan_nomor_13_tahun_2000_11e4f49827c2b29ab31c313630353036.ttl
PERKOT_BANDUNG_2004_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_tanah_bumbu_nomor_18_tahun_2004_11e586876b3e8252adf2303931333038.ttl
PERKOT_BANDUNG_2006_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_6_tahun_2006_11e452bd37aaa9409fdc313634323136.ttl
PERKOT_BANJARMASIN_201_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_banjarmasin_nomor_7_tahun_2011_11e576dfe26c0000b96c313130363035.ttl
PERKOT_BINJAI_2002_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_jawa_tengah_nomor_13_tahun_2002_11e452bd0b7db9c0b247313634313032.ttl
PERKOT_BINJAI_2002_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_bandung_nomor_16_tahun_2002_11e452bd0bb0cf6091a5313634313032.ttl
PERKOT_BOGOR_2010_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_samarinda_nomor_2_tahun_2010_11e452bd91e168a0bb92313634343437.ttl
PERKOT_JAMBI_2013_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_tanjung_jabung_timur_nomor_15_tahun_2013_11e56ca8177f49569902313130313330.ttl
PERKOT_PAREPARE_2008_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_sawahlunto_nomor_nomor5_tahun_2008_tahun_2008_11e6c8279f183820bac5313631383337.ttl
PERKOT_PONTIANAK_2005_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_pontianak_nomor_14_tahun_2005_tahun_2005_11e6c82793e374d0b805313631383139.ttl
PERKOT_PONTIANAK_2005_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_pontianak_nomor_14_tahun_2005_tahun_2005_11e6c82793e374d0b805313631383139.ttl
PERKOT_PONTIANAK_2005_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_pontianak_nomor_14_tahun_2005_tahun_2005_11e6c82793e374d0b805313631383139.ttl
PERKOT_PONTIANAK_2005_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2004/uu3-2004.ttl
PERKOT_PONTIANAK_2008_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_pontianak_nomor_12_tahun_2008_tahun_2008_11e6c827a5a11f00a22e313631383438.ttl
PERKOT_SAMARINDA_2008_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_samarinda_nomor_11_tahun_2008_tahun_2008_11e6c5b0cf1ee0e0a242313330333036.ttl
PERKOT_SAMARINDA_2008_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_samarinda_nomor_11_tahun_2008_tahun_2008_11e6c5b0cf1ee0e0a242313330333036.ttl
PERKOT_SUNGAI_PENUH_2014_3,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn1048-2014.ttl
PERKOT_TANGERANG_2007_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_tangerang_nomor_4_tahun_2007_tahun_2007_11e6c8279b535ce09147313631383331.ttl
PERMENKO_PEREKONOMIAN_2017_10,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1643-2017.ttl
PERMENKO_PEREKONOMIAN_2017_11,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1808-2017.ttl
PERMEN_AGAMA_2009_38,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2009/bn508-2009.ttl
PERMEN_DAGRI_2012_28,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn422-2012.ttl
PERMEN_DAG_2018_108,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1644-2018.ttl
PERMEN_DAG_2018_99,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1362-2018.ttl
PERMEN_DAG_3_12,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn396-2012.ttl
PERMEN_DIKBUD_2013_92,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn1432-2013.ttl
PERMEN_DIKBUD_2014_53,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn958-2014.ttl
PERMEN_DIKBUD_2015_20,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn892-2015.ttl
PERMEN_HUB_2013_59,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn854-2013.ttl
PERMEN_HUB_2015_136,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn1325-2015.ttl
PERMEN_HUB_2015_68,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn958-2015.ttl
PERMEN_HUB_2016_69,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2016/bn965-2016.ttl
PERMEN_HUMHAM_2016_62,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2016/bn907-2016.ttl
PERMEN_HUT_2013_7,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn1013-2013.ttl
PERMEN_KEU_2009_149,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2009/bn316-2009.ttl
PERMEN_KEU_2012_136,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn886-2012.ttl
PERMEN_KEU_2014_148,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn991-2014.ttl
PERMEN_KEU_2018_204,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1845-2018.ttl
PERMEN_KEU_2019_4,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn270-2019.ttl
PERMEN_KOMINFO_12_19,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2010/bn735-2010.ttl
PERMEN_KOMINFO_2013_6,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn607-2013.ttl
PERMEN_KOMINFO_2013_8,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn607-2013.ttl
PERMEN_KOMINFO_2018_10,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn920-2018.ttl
PERMEN_KP_2013_14,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn946-2013.ttl
PERMEN_LHK_2012_18,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn166-2012.ttl
PERMEN_LHK_220132_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn1256-2013.ttl
PERMEN_LHK_4_38,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2016/bn589-2016.ttl
PERMEN_LH_2011_05,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2011/bn680-2011.ttl
PERMEN_LH_2012_08,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn90-2012.ttl
PERMEN_PANRB_2012_51,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn1387-2012.ttl
PERMEN_PANRB_2013_23,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn1097-2013.ttl
PERMEN_PANRB_2014_47,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn1938-2014.ttl
PERMEN_PPPA_2018_7,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn951-2018.ttl
PERMEN_PR_2012_17,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn765-2012.ttl
PERMEN_RISTEKDIKTI_2016_24,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2016/bn729-2016.ttl
PERMEN_RISTEKDIKTI_2016_33,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2016/bn786-2016.ttl
PERMEN_RISTEKDIKTI_2017_72,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps127-2017.ttl
PERMEN_RISTEKDIKTI_2018_23,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1114-2018.ttl
PERMEN_RISTEKDIKTI_2019_31,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1232-2019_dis_ii.ttl
PERMEN_RISTEKDIKTI_2019_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pp34-2019bt.ttl
PERMEN_TAN_7_42,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn615-2015.ttl
PERPRES_2018_140,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1700-2018.ttl
PERPROV_BALI_2013_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
PERPROV_JATENG_1999_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1999/perda_kabupaten_tulang_bawang_nomor_3_tahun_1999_11e4f46084409d4e989e303932363530.ttl
PERPROV_KALBAR_2007_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_tasikmalaya_nomor_3_tahun_2007_11e452bd41e93850920e313634323333.ttl
PERPROV_SULBAR_2010_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kabupaten_banyuwangi_nomor_8_tahun_2010_11e57793929e1a5e89f6303833323230.ttl
PERPU_1998_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1998/uu1-1998.ttl
PP_101_101,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2015/pp101-2015.ttl
PP_1950_13,C:/Users/ningg/PycharmProjects/Lexid/data/lain-lain/1945/uud1945.ttl
PP_1953_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp20-1953.ttl
PP_1953_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu11-1953.ttl
PP_1953_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp20-1953.ttl
PP_1953_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp20-1953.ttl
PP_1953_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp20-1953.ttl
PP_1953_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp5-1953.ttl
PP_1953_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp20-1953.ttl
PP_1953_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu26-1953.ttl
PP_1953_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu26-1953.ttl
PP_1953_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu26-1953.ttl
PP_1953_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu26-1953.ttl
PP_1953_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu26-1953.ttl
PP_1953_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu36-1953.ttl
PP_1953_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu36-1953.ttl
PP_1953_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu36-1953.ttl
PP_1953_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu36-1953.ttl
PP_1953_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu36-1953.ttl
PP_1953_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1952/52uu019.ttl
PP_1953_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1952/52uu019.ttl
PP_1953_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1952/52uu019.ttl
PP_1953_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1952/52uu019.ttl
PP_1953_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp5-1953.ttl
PP_1953_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1952/52uu019.ttl
PP_1953_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp5-1953.ttl
PP_1953_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu11-1953.ttl
PP_1953_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu11-1953.ttl
PP_1953_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/uu11-1953.ttl
PP_1954_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1954_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1954_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1954_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1954_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1954_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp21-1954.ttl
PP_1954_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp28-1954.ttl
PP_1954_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp28-1954.ttl
PP_1954_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp28-1954.ttl
PP_1954_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp28-1954.ttl
PP_1954_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp28-1954.ttl
PP_1954_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp33-1954.ttl
PP_1954_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp33-1954.ttl
PP_1954_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp33-1954.ttl
PP_1954_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp33-1954.ttl
PP_1954_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp33-1954.ttl
PP_1954_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp41-1954.ttl
PP_1954_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1953/pp5-1953.ttl
PP_1954_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp41-1954.ttl
PP_1954_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp41-1954.ttl
PP_1954_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1954_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp41-1954.ttl
PP_1954_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp41-1954.ttl
PP_1954_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
